x,y,z
0.003,0.013,70.000
0.000,-0.002,70.000
0.005,-0.017,70.000
0.020,-0.040,70.000
0.060,-0.075,70.000
0.118,-0.110,70.000
0.194,-0.143,70.000
0.288,-0.173,69.999
0.398,-0.201,69.999
0.525,-0.225,69.998
0.666,-0.245,69.997
0.821,-0.260,69.995
0.989,-0.272,69.993
1.167,-0.279,69.990
1.354,-0.282,69.987
1.548,-0.280,69.983
1.748,-0.275,69.978
1.950,-0.265,69.973
2.153,-0.252,69.967
2.354,-0.235,69.960
2.554,-0.214,69.953
2.750,-0.191,69.946
2.939,-0.167,69.938
3.119,-0.142,69.930
3.290,-0.118,69.923
3.449,-0.096,69.915
3.593,-0.079,69.908
3.718,-0.069,69.901
3.820,-0.063,69.896
3.895,-0.062,69.892
3.958,-0.065,69.888
